"","ID","Condition","Timepoints","Task","Channel_1","Channel_2","Channel_3","Channel_4","Channel_5","Channel_6","Channel_7","Channel_8","Channel_9","Channel_10","Channel_11","Channel_12","Channel_13","Channel_14","Channel_15","Channel_16","Channel_17","Channel_18","Channel_19","Channel_20","R_DLPFC","L_DLPFC","MPFC","R_VLPFC","L_VLPFC"
"1","FN_030","Placebo","T1_Pre_drug","NBack_2",3.61e-08,2.59e-08,3.15e-08,-3.12e-07,-1.35e-07,-4.02e-07,-2.07e-07,1.23e-07,5.27e-08,2.2e-07,-3.58e-07,-3.21e-07,-5.03e-07,-9.6e-08,8.48e-08,-1.96e-07,1.86e-07,1.26e-07,-3.01e-07,1.24e-07,1.54e-07,1.25e-08,-1.43e-07,-2.19e-07,-2.6e-07
"2","FN_031","Placebo","T1_Pre_drug","NBack_2",1.25e-07,2.54e-07,-1.04e-07,-3.93e-07,2.46e-07,-5.38e-08,1.45e-07,3.26e-07,4.09e-07,3.75e-07,-6.39e-07,-7.81e-08,-7.71e-07,2e-07,1.76e-07,-3.44e-07,2.31e-07,-1.89e-07,-5.38e-07,-2.01e-07,1.48e-07,2.38e-07,1.69e-07,-4.64e-07,-2.98e-07
"3","FN_032","Placebo","T1_Pre_drug","NBack_2",-3.22e-08,-9.86e-08,5.4e-09,1.53e-08,-4.84e-07,-7.66e-07,-2.46e-07,-1.27e-07,-3.48e-07,-2.98e-07,-4.13e-07,-6.23e-07,-2.06e-07,-2.76e-07,-8.03e-08,2.51e-07,-1.4e-07,1.42e-08,5.37e-08,3.39e-07,-1.26e-07,-1.86e-07,-3.73e-07,1.09e-07,-2.89e-07
"4","FN_035","Placebo","T1_Pre_drug","NBack_2",2.26e-07,-7.89e-08,6.18e-10,-5.54e-08,-1.25e-07,5.43e-08,-1.17e-07,-2.96e-08,7.37e-08,2.6e-08,-1.19e-07,8.87e-08,-3.61e-07,7.74e-08,1.18e-07,4.54e-09,3.53e-07,-3.1e-07,-3.18e-07,-4.76e-08,4.68e-08,-2.08e-09,3.07e-08,-1.81e-07,-2.99e-08
"5","FN_036","Placebo","T1_Pre_drug","NBack_2",-1.51e-07,-4.25e-07,-1.48e-07,-2.29e-07,-4.35e-07,-7.36e-07,-8.18e-07,-4.24e-07,-4.49e-07,-3.44e-07,-6.18e-07,-7.11e-07,-1.01e-06,-6.73e-07,-2.34e-07,-4.23e-07,-3e-07,-3.6e-07,-3.97e-07,-4.29e-07,-3.09e-07,-3.59e-07,-6.63e-07,-5.65e-07,-4.33e-07
"6","FN_037","Placebo","T1_Pre_drug","NBack_2",2.61e-08,-1.1e-08,1.06e-07,4.54e-07,-1.3e-07,1.41e-07,1.84e-08,-1.61e-07,6.15e-08,-1.49e-07,-1.27e-07,-1.85e-08,-1.35e-08,-1.17e-07,-9.24e-08,9.05e-08,4e-08,1.72e-07,4.4e-07,1.55e-07,-7.45e-09,-6.9e-08,-1.4e-08,1.68e-07,1.44e-07
"7","FN_039","Placebo","T1_Pre_drug","NBack_2",2.99e-08,-1.28e-07,-1.1e-07,-3.3e-07,-1.43e-07,-2.74e-07,-1.97e-07,-1.85e-07,-1.94e-07,-2.54e-07,-9.45e-08,-2.5e-07,-3.26e-07,-2.09e-07,-6.87e-08,-3.16e-07,-1.07e-07,-3.37e-08,-1.24e-07,-2.02e-08,-1.16e-07,-1.06e-07,-2.13e-07,-1.97e-07,-2.02e-07
"8","FN_040","Placebo","T1_Pre_drug","NBack_2",-1.56e-07,-1.1e-06,-2.05e-07,-2.3e-07,-7.03e-07,-5.67e-07,-7.63e-07,-1e-06,-7.27e-07,-5.83e-07,7.22e-07,-4.48e-08,2.29e-07,-4.49e-07,-2.37e-07,-4.01e-07,-4.5e-07,-1.1e-07,-8.36e-08,-9.05e-08,-3.45e-07,-7.42e-07,-4.96e-07,-8.64e-08,-6.98e-08
"9","FN_042","Placebo","T1_Pre_drug","NBack_2",-3.25e-07,-6.4e-07,-3.17e-07,-7.72e-07,-5.59e-07,-2.79e-07,-7.96e-07,-4.66e-07,-5.54e-07,-4.48e-07,-7.03e-07,-7.08e-07,-8.79e-07,-3.01e-07,-4.18e-07,-2.59e-07,-5.43e-07,-6.25e-07,-5.66e-07,-3.28e-07,-5.08e-07,-4.97e-07,-5.9e-07,-5.08e-07,-5.18e-07
"10","FN_043","Placebo","T1_Pre_drug","NBack_2",-1.54e-08,-1.77e-07,5.9e-08,-1.13e-07,-3.25e-07,-2.06e-07,-2.91e-07,-3.03e-07,-2.42e-07,-2.66e-07,1.15e-08,-1.83e-07,-5.86e-08,-2.48e-07,3.65e-08,5.97e-08,1.35e-08,2.33e-07,2.57e-07,3.55e-08,4.1e-09,-2.05e-07,-2.41e-07,7.35e-08,-6.22e-08
